 if(tech_cal_id == 1){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.燃料提純_fuel.length){troop_et.setText(String.valueOf(techLib.燃料提純_fuel.length));}fuel_team[x-1] = techLib.燃料提純_fuel[lvl];food_team[x-1] = techLib.燃料提純_food[lvl];steel_team[x-1] = techLib.燃料提純_steel[lvl];alloy_team[x-1] = techLib.燃料提純_alloy[lvl];diam_team[x-1] = techLib.燃料提純_diam[lvl];tech_value[x-1] = techLib.燃料提純_lvl[lvl+1];power_team[x-1] = techLib.燃料提純_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 82){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級聯裝彈夾_fuel.length){troop_et.setText(String.valueOf(techLib.高級聯裝彈夾_fuel.length));}fuel_team[x-1] = techLib.高級聯裝彈夾_fuel[lvl];food_team[x-1] = techLib.高級聯裝彈夾_food[lvl];steel_team[x-1] = techLib.高級聯裝彈夾_steel[lvl];alloy_team[x-1] = techLib.高級聯裝彈夾_alloy[lvl];diam_team[x-1] = techLib.高級聯裝彈夾_diam[lvl];tech_value[x-1] = techLib.高級聯裝彈夾_lvl[lvl+1];power_team[x-1] = techLib.高級聯裝彈夾_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 83){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級動員令_fuel.length){troop_et.setText(String.valueOf(techLib.高級動員令_fuel.length));}fuel_team[x-1] = techLib.高級動員令_fuel[lvl];food_team[x-1] = techLib.高級動員令_food[lvl];steel_team[x-1] = techLib.高級動員令_steel[lvl];alloy_team[x-1] = techLib.高級動員令_alloy[lvl];diam_team[x-1] = techLib.高級動員令_diam[lvl];tech_value[x-1] = techLib.高級動員令_lvl[lvl+1];power_team[x-1] = techLib.高級動員令_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 84){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級強化護甲_fuel.length){troop_et.setText(String.valueOf(techLib.高級強化護甲_fuel.length));}fuel_team[x-1] = techLib.高級強化護甲_fuel[lvl];food_team[x-1] = techLib.高級強化護甲_food[lvl];steel_team[x-1] = techLib.高級強化護甲_steel[lvl];alloy_team[x-1] = techLib.高級強化護甲_alloy[lvl];diam_team[x-1] = techLib.高級強化護甲_diam[lvl];tech_value[x-1] = techLib.高級強化護甲_lvl[lvl+1];power_team[x-1] = techLib.高級強化護甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 85){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級防彈纖維_fuel.length){troop_et.setText(String.valueOf(techLib.高級防彈纖維_fuel.length));}fuel_team[x-1] = techLib.高級防彈纖維_fuel[lvl];food_team[x-1] = techLib.高級防彈纖維_food[lvl];steel_team[x-1] = techLib.高級防彈纖維_steel[lvl];alloy_team[x-1] = techLib.高級防彈纖維_alloy[lvl];diam_team[x-1] = techLib.高級防彈纖維_diam[lvl];tech_value[x-1] = techLib.高級防彈纖維_lvl[lvl+1];power_team[x-1] = techLib.高級防彈纖維_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 86){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級強化裝甲_fuel.length){troop_et.setText(String.valueOf(techLib.高級強化裝甲_fuel.length));}fuel_team[x-1] = techLib.高級強化裝甲_fuel[lvl];food_team[x-1] = techLib.高級強化裝甲_food[lvl];steel_team[x-1] = techLib.高級強化裝甲_steel[lvl];alloy_team[x-1] = techLib.高級強化裝甲_alloy[lvl];diam_team[x-1] = techLib.高級強化裝甲_diam[lvl];tech_value[x-1] = techLib.高級強化裝甲_lvl[lvl+1];power_team[x-1] = techLib.高級強化裝甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 87){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級偵察營_fuel.length){troop_et.setText(String.valueOf(techLib.高級偵察營_fuel.length));}fuel_team[x-1] = techLib.高級偵察營_fuel[lvl];food_team[x-1] = techLib.高級偵察營_food[lvl];steel_team[x-1] = techLib.高級偵察營_steel[lvl];alloy_team[x-1] = techLib.高級偵察營_alloy[lvl];diam_team[x-1] = techLib.高級偵察營_diam[lvl];tech_value[x-1] = techLib.高級偵察營_lvl[lvl+1];power_team[x-1] = techLib.高級偵察營_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 88){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級進擊學員體質_fuel.length){troop_et.setText(String.valueOf(techLib.高級進擊學員體質_fuel.length));}fuel_team[x-1] = techLib.高級進擊學員體質_fuel[lvl];food_team[x-1] = techLib.高級進擊學員體質_food[lvl];steel_team[x-1] = techLib.高級進擊學員體質_steel[lvl];alloy_team[x-1] = techLib.高級進擊學員體質_alloy[lvl];diam_team[x-1] = techLib.高級進擊學員體質_diam[lvl];tech_value[x-1] = techLib.高級進擊學員體質_lvl[lvl+1];power_team[x-1] = techLib.高級進擊學員體質_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 89){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級火力學員體質_fuel.length){troop_et.setText(String.valueOf(techLib.高級火力學員體質_fuel.length));}fuel_team[x-1] = techLib.高級火力學員體質_fuel[lvl];food_team[x-1] = techLib.高級火力學員體質_food[lvl];steel_team[x-1] = techLib.高級火力學員體質_steel[lvl];alloy_team[x-1] = techLib.高級火力學員體質_alloy[lvl];diam_team[x-1] = techLib.高級火力學員體質_diam[lvl];tech_value[x-1] = techLib.高級火力學員體質_lvl[lvl+1];power_team[x-1] = techLib.高級火力學員體質_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 90){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級機動小組加固_fuel.length){troop_et.setText(String.valueOf(techLib.高級機動小組加固_fuel.length));}fuel_team[x-1] = techLib.高級機動小組加固_fuel[lvl];food_team[x-1] = techLib.高級機動小組加固_food[lvl];steel_team[x-1] = techLib.高級機動小組加固_steel[lvl];alloy_team[x-1] = techLib.高級機動小組加固_alloy[lvl];diam_team[x-1] = techLib.高級機動小組加固_diam[lvl];tech_value[x-1] = techLib.高級機動小組加固_lvl[lvl+1];power_team[x-1] = techLib.高級機動小組加固_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 91){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高級軍事訓練_fuel.length){troop_et.setText(String.valueOf(techLib.高級軍事訓練_fuel.length));}fuel_team[x-1] = techLib.高級軍事訓練_fuel[lvl];food_team[x-1] = techLib.高級軍事訓練_food[lvl];steel_team[x-1] = techLib.高級軍事訓練_steel[lvl];alloy_team[x-1] = techLib.高級軍事訓練_alloy[lvl];diam_team[x-1] = techLib.高級軍事訓練_diam[lvl];tech_value[x-1] = techLib.高級軍事訓練_lvl[lvl+1];power_team[x-1] = techLib.高級軍事訓練_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 92){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.戰例研究_fuel.length){troop_et.setText(String.valueOf(techLib.戰例研究_fuel.length));}fuel_team[x-1] = techLib.戰例研究_fuel[lvl];food_team[x-1] = techLib.戰例研究_food[lvl];steel_team[x-1] = techLib.戰例研究_steel[lvl];alloy_team[x-1] = techLib.戰例研究_alloy[lvl];diam_team[x-1] = techLib.戰例研究_diam[lvl];tech_value[x-1] = techLib.戰例研究_lvl[lvl+1];power_team[x-1] = techLib.戰例研究_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 93){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.攻堅戰訓練_fuel.length){troop_et.setText(String.valueOf(techLib.攻堅戰訓練_fuel.length));}fuel_team[x-1] = techLib.攻堅戰訓練_fuel[lvl];food_team[x-1] = techLib.攻堅戰訓練_food[lvl];steel_team[x-1] = techLib.攻堅戰訓練_steel[lvl];alloy_team[x-1] = techLib.攻堅戰訓練_alloy[lvl];diam_team[x-1] = techLib.攻堅戰訓練_diam[lvl];tech_value[x-1] = techLib.攻堅戰訓練_lvl[lvl+1];power_team[x-1] = techLib.攻堅戰訓練_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 94){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.野外作戰專家_fuel.length){troop_et.setText(String.valueOf(techLib.野外作戰專家_fuel.length));}fuel_team[x-1] = techLib.野外作戰專家_fuel[lvl];food_team[x-1] = techLib.野外作戰專家_food[lvl];steel_team[x-1] = techLib.野外作戰專家_steel[lvl];alloy_team[x-1] = techLib.野外作戰專家_alloy[lvl];diam_team[x-1] = techLib.野外作戰專家_diam[lvl];tech_value[x-1] = techLib.野外作戰專家_lvl[lvl+1];power_team[x-1] = techLib.野外作戰專家_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 95){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.爆裂彈頭_fuel.length){troop_et.setText(String.valueOf(techLib.爆裂彈頭_fuel.length));}fuel_team[x-1] = techLib.爆裂彈頭_fuel[lvl];food_team[x-1] = techLib.爆裂彈頭_food[lvl];steel_team[x-1] = techLib.爆裂彈頭_steel[lvl];alloy_team[x-1] = techLib.爆裂彈頭_alloy[lvl];diam_team[x-1] = techLib.爆裂彈頭_diam[lvl];tech_value[x-1] = techLib.爆裂彈頭_lvl[lvl+1];power_team[x-1] = techLib.爆裂彈頭_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 96){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.高射巨砲_fuel.length){troop_et.setText(String.valueOf(techLib.高射巨砲_fuel.length));}fuel_team[x-1] = techLib.高射巨砲_fuel[lvl];food_team[x-1] = techLib.高射巨砲_food[lvl];steel_team[x-1] = techLib.高射巨砲_steel[lvl];alloy_team[x-1] = techLib.高射巨砲_alloy[lvl];diam_team[x-1] = techLib.高射巨砲_diam[lvl];tech_value[x-1] = techLib.高射巨砲_lvl[lvl+1];power_team[x-1] = techLib.高射巨砲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 97){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.狙擊訓練_fuel.length){troop_et.setText(String.valueOf(techLib.狙擊訓練_fuel.length));}fuel_team[x-1] = techLib.狙擊訓練_fuel[lvl];food_team[x-1] = techLib.狙擊訓練_food[lvl];steel_team[x-1] = techLib.狙擊訓練_steel[lvl];alloy_team[x-1] = techLib.狙擊訓練_alloy[lvl];diam_team[x-1] = techLib.狙擊訓練_diam[lvl];tech_value[x-1] = techLib.狙擊訓練_lvl[lvl+1];power_team[x-1] = techLib.狙擊訓練_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 98){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.機槍加固_fuel.length){troop_et.setText(String.valueOf(techLib.機槍加固_fuel.length));}fuel_team[x-1] = techLib.機槍加固_fuel[lvl];food_team[x-1] = techLib.機槍加固_food[lvl];steel_team[x-1] = techLib.機槍加固_steel[lvl];alloy_team[x-1] = techLib.機槍加固_alloy[lvl];diam_team[x-1] = techLib.機槍加固_diam[lvl];tech_value[x-1] = techLib.機槍加固_lvl[lvl+1];power_team[x-1] = techLib.機槍加固_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 99){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.巨力揮舞_fuel.length){troop_et.setText(String.valueOf(techLib.巨力揮舞_fuel.length));}fuel_team[x-1] = techLib.巨力揮舞_fuel[lvl];food_team[x-1] = techLib.巨力揮舞_food[lvl];steel_team[x-1] = techLib.巨力揮舞_steel[lvl];alloy_team[x-1] = techLib.巨力揮舞_alloy[lvl];diam_team[x-1] = techLib.巨力揮舞_diam[lvl];tech_value[x-1] = techLib.巨力揮舞_lvl[lvl+1];power_team[x-1] = techLib.巨力揮舞_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 100){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.合金武士刀_fuel.length){troop_et.setText(String.valueOf(techLib.合金武士刀_fuel.length));}fuel_team[x-1] = techLib.合金武士刀_fuel[lvl];food_team[x-1] = techLib.合金武士刀_food[lvl];steel_team[x-1] = techLib.合金武士刀_steel[lvl];alloy_team[x-1] = techLib.合金武士刀_alloy[lvl];diam_team[x-1] = techLib.合金武士刀_diam[lvl];tech_value[x-1] = techLib.合金武士刀_lvl[lvl+1];power_team[x-1] = techLib.合金武士刀_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 101){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.潛能激發_fuel.length){troop_et.setText(String.valueOf(techLib.潛能激發_fuel.length));}fuel_team[x-1] = techLib.潛能激發_fuel[lvl];food_team[x-1] = techLib.潛能激發_food[lvl];steel_team[x-1] = techLib.潛能激發_steel[lvl];alloy_team[x-1] = techLib.潛能激發_alloy[lvl];diam_team[x-1] = techLib.潛能激發_diam[lvl];tech_value[x-1] = techLib.潛能激發_lvl[lvl+1];power_team[x-1] = techLib.潛能激發_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 102){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.運動戰訓練_fuel.length){troop_et.setText(String.valueOf(techLib.運動戰訓練_fuel.length));}fuel_team[x-1] = techLib.運動戰訓練_fuel[lvl];food_team[x-1] = techLib.運動戰訓練_food[lvl];steel_team[x-1] = techLib.運動戰訓練_steel[lvl];alloy_team[x-1] = techLib.運動戰訓練_alloy[lvl];diam_team[x-1] = techLib.運動戰訓練_diam[lvl];tech_value[x-1] = techLib.運動戰訓練_lvl[lvl+1];power_team[x-1] = techLib.運動戰訓練_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 103){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.叢林戰鬥訓練_fuel.length){troop_et.setText(String.valueOf(techLib.叢林戰鬥訓練_fuel.length));}fuel_team[x-1] = techLib.叢林戰鬥訓練_fuel[lvl];food_team[x-1] = techLib.叢林戰鬥訓練_food[lvl];steel_team[x-1] = techLib.叢林戰鬥訓練_steel[lvl];alloy_team[x-1] = techLib.叢林戰鬥訓練_alloy[lvl];diam_team[x-1] = techLib.叢林戰鬥訓練_diam[lvl];tech_value[x-1] = techLib.叢林戰鬥訓練_lvl[lvl+1];power_team[x-1] = techLib.叢林戰鬥訓練_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 104){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.體質訓練_fuel.length){troop_et.setText(String.valueOf(techLib.體質訓練_fuel.length));}fuel_team[x-1] = techLib.體質訓練_fuel[lvl];food_team[x-1] = techLib.體質訓練_food[lvl];steel_team[x-1] = techLib.體質訓練_steel[lvl];alloy_team[x-1] = techLib.體質訓練_alloy[lvl];diam_team[x-1] = techLib.體質訓練_diam[lvl];tech_value[x-1] = techLib.體質訓練_lvl[lvl+1];power_team[x-1] = techLib.體質訓練_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 105){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.電子對抗_fuel.length){troop_et.setText(String.valueOf(techLib.電子對抗_fuel.length));}fuel_team[x-1] = techLib.電子對抗_fuel[lvl];food_team[x-1] = techLib.電子對抗_food[lvl];steel_team[x-1] = techLib.電子對抗_steel[lvl];alloy_team[x-1] = techLib.電子對抗_alloy[lvl];diam_team[x-1] = techLib.電子對抗_diam[lvl];tech_value[x-1] = techLib.電子對抗_lvl[lvl+1];power_team[x-1] = techLib.電子對抗_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 106){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.納米纖維_fuel.length){troop_et.setText(String.valueOf(techLib.納米纖維_fuel.length));}fuel_team[x-1] = techLib.納米纖維_fuel[lvl];food_team[x-1] = techLib.納米纖維_food[lvl];steel_team[x-1] = techLib.納米纖維_steel[lvl];alloy_team[x-1] = techLib.納米纖維_alloy[lvl];diam_team[x-1] = techLib.納米纖維_diam[lvl];tech_value[x-1] = techLib.納米纖維_lvl[lvl+1];power_team[x-1] = techLib.納米纖維_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 107){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.鋼鐵車身_fuel.length){troop_et.setText(String.valueOf(techLib.鋼鐵車身_fuel.length));}fuel_team[x-1] = techLib.鋼鐵車身_fuel[lvl];food_team[x-1] = techLib.鋼鐵車身_food[lvl];steel_team[x-1] = techLib.鋼鐵車身_steel[lvl];alloy_team[x-1] = techLib.鋼鐵車身_alloy[lvl];diam_team[x-1] = techLib.鋼鐵車身_diam[lvl];tech_value[x-1] = techLib.鋼鐵車身_lvl[lvl+1];power_team[x-1] = techLib.鋼鐵車身_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 108){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.合金盔甲_fuel.length){troop_et.setText(String.valueOf(techLib.合金盔甲_fuel.length));}fuel_team[x-1] = techLib.合金盔甲_fuel[lvl];food_team[x-1] = techLib.合金盔甲_food[lvl];steel_team[x-1] = techLib.合金盔甲_steel[lvl];alloy_team[x-1] = techLib.合金盔甲_alloy[lvl];diam_team[x-1] = techLib.合金盔甲_diam[lvl];tech_value[x-1] = techLib.合金盔甲_lvl[lvl+1];power_team[x-1] = techLib.合金盔甲_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 109){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.重點突擊_fuel.length){troop_et.setText(String.valueOf(techLib.重點突擊_fuel.length));}fuel_team[x-1] = techLib.重點突擊_fuel[lvl];food_team[x-1] = techLib.重點突擊_food[lvl];steel_team[x-1] = techLib.重點突擊_steel[lvl];alloy_team[x-1] = techLib.重點突擊_alloy[lvl];diam_team[x-1] = techLib.重點突擊_diam[lvl];tech_value[x-1] = techLib.重點突擊_lvl[lvl+1];power_team[x-1] = techLib.重點突擊_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 110){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.作戰動員_fuel.length){troop_et.setText(String.valueOf(techLib.作戰動員_fuel.length));}fuel_team[x-1] = techLib.作戰動員_fuel[lvl];food_team[x-1] = techLib.作戰動員_food[lvl];steel_team[x-1] = techLib.作戰動員_steel[lvl];alloy_team[x-1] = techLib.作戰動員_alloy[lvl];diam_team[x-1] = techLib.作戰動員_diam[lvl];tech_value[x-1] = techLib.作戰動員_lvl[lvl+1];power_team[x-1] = techLib.作戰動員_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 111){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.堅持不懈_fuel.length){troop_et.setText(String.valueOf(techLib.堅持不懈_fuel.length));}fuel_team[x-1] = techLib.堅持不懈_fuel[lvl];food_team[x-1] = techLib.堅持不懈_food[lvl];steel_team[x-1] = techLib.堅持不懈_steel[lvl];alloy_team[x-1] = techLib.堅持不懈_alloy[lvl];diam_team[x-1] = techLib.堅持不懈_diam[lvl];tech_value[x-1] = techLib.堅持不懈_lvl[lvl+1];power_team[x-1] = techLib.堅持不懈_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 112){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.協同作戰_fuel.length){troop_et.setText(String.valueOf(techLib.協同作戰_fuel.length));}fuel_team[x-1] = techLib.協同作戰_fuel[lvl];food_team[x-1] = techLib.協同作戰_food[lvl];steel_team[x-1] = techLib.協同作戰_steel[lvl];alloy_team[x-1] = techLib.協同作戰_alloy[lvl];diam_team[x-1] = techLib.協同作戰_diam[lvl];tech_value[x-1] = techLib.協同作戰_lvl[lvl+1];power_team[x-1] = techLib.協同作戰_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 113){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.戰場勘察_fuel.length){troop_et.setText(String.valueOf(techLib.戰場勘察_fuel.length));}fuel_team[x-1] = techLib.戰場勘察_fuel[lvl];food_team[x-1] = techLib.戰場勘察_food[lvl];steel_team[x-1] = techLib.戰場勘察_steel[lvl];alloy_team[x-1] = techLib.戰場勘察_alloy[lvl];diam_team[x-1] = techLib.戰場勘察_diam[lvl];tech_value[x-1] = techLib.戰場勘察_lvl[lvl+1];power_team[x-1] = techLib.戰場勘察_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 114){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.電子瞄準鏡_fuel.length){troop_et.setText(String.valueOf(techLib.電子瞄準鏡_fuel.length));}fuel_team[x-1] = techLib.電子瞄準鏡_fuel[lvl];food_team[x-1] = techLib.電子瞄準鏡_food[lvl];steel_team[x-1] = techLib.電子瞄準鏡_steel[lvl];alloy_team[x-1] = techLib.電子瞄準鏡_alloy[lvl];diam_team[x-1] = techLib.電子瞄準鏡_diam[lvl];tech_value[x-1] = techLib.電子瞄準鏡_lvl[lvl+1];power_team[x-1] = techLib.電子瞄準鏡_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 115){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.火焰噴射器_fuel.length){troop_et.setText(String.valueOf(techLib.火焰噴射器_fuel.length));}fuel_team[x-1] = techLib.火焰噴射器_fuel[lvl];food_team[x-1] = techLib.火焰噴射器_food[lvl];steel_team[x-1] = techLib.火焰噴射器_steel[lvl];alloy_team[x-1] = techLib.火焰噴射器_alloy[lvl];diam_team[x-1] = techLib.火焰噴射器_diam[lvl];tech_value[x-1] = techLib.火焰噴射器_lvl[lvl+1];power_team[x-1] = techLib.火焰噴射器_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 116){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.迷彩偽裝服_fuel.length){troop_et.setText(String.valueOf(techLib.迷彩偽裝服_fuel.length));}fuel_team[x-1] = techLib.迷彩偽裝服_fuel[lvl];food_team[x-1] = techLib.迷彩偽裝服_food[lvl];steel_team[x-1] = techLib.迷彩偽裝服_steel[lvl];alloy_team[x-1] = techLib.迷彩偽裝服_alloy[lvl];diam_team[x-1] = techLib.迷彩偽裝服_diam[lvl];tech_value[x-1] = techLib.迷彩偽裝服_lvl[lvl+1];power_team[x-1] = techLib.迷彩偽裝服_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 117){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.合金橫梁_fuel.length){troop_et.setText(String.valueOf(techLib.合金橫梁_fuel.length));}fuel_team[x-1] = techLib.合金橫梁_fuel[lvl];food_team[x-1] = techLib.合金橫梁_food[lvl];steel_team[x-1] = techLib.合金橫梁_steel[lvl];alloy_team[x-1] = techLib.合金橫梁_alloy[lvl];diam_team[x-1] = techLib.合金橫梁_diam[lvl];tech_value[x-1] = techLib.合金橫梁_lvl[lvl+1];power_team[x-1] = techLib.合金橫梁_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 118){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.合金巨劍_fuel.length){troop_et.setText(String.valueOf(techLib.合金巨劍_fuel.length));}fuel_team[x-1] = techLib.合金巨劍_fuel[lvl];food_team[x-1] = techLib.合金巨劍_food[lvl];steel_team[x-1] = techLib.合金巨劍_steel[lvl];alloy_team[x-1] = techLib.合金巨劍_alloy[lvl];diam_team[x-1] = techLib.合金巨劍_diam[lvl];tech_value[x-1] = techLib.合金巨劍_lvl[lvl+1];power_team[x-1] = techLib.合金巨劍_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 119){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.盾牌加固_fuel.length){troop_et.setText(String.valueOf(techLib.盾牌加固_fuel.length));}fuel_team[x-1] = techLib.盾牌加固_fuel[lvl];food_team[x-1] = techLib.盾牌加固_food[lvl];steel_team[x-1] = techLib.盾牌加固_steel[lvl];alloy_team[x-1] = techLib.盾牌加固_alloy[lvl];diam_team[x-1] = techLib.盾牌加固_diam[lvl];tech_value[x-1] = techLib.盾牌加固_lvl[lvl+1];power_team[x-1] = techLib.盾牌加固_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 120){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.巨型儲藏室_fuel.length){troop_et.setText(String.valueOf(techLib.巨型儲藏室_fuel.length));}fuel_team[x-1] = techLib.巨型儲藏室_fuel[lvl];food_team[x-1] = techLib.巨型儲藏室_food[lvl];steel_team[x-1] = techLib.巨型儲藏室_steel[lvl];alloy_team[x-1] = techLib.巨型儲藏室_alloy[lvl];diam_team[x-1] = techLib.巨型儲藏室_diam[lvl];tech_value[x-1] = techLib.巨型儲藏室_lvl[lvl+1];power_team[x-1] = techLib.巨型儲藏室_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
        if(tech_cal_id == 121){int lvl = Integer.parseInt(troop_et.getText().toString());if(lvl > techLib.防禦壁壘_fuel.length){troop_et.setText(String.valueOf(techLib.防禦壁壘_fuel.length));}fuel_team[x-1] = techLib.防禦壁壘_fuel[lvl];food_team[x-1] = techLib.防禦壁壘_food[lvl];steel_team[x-1] = techLib.防禦壁壘_steel[lvl];alloy_team[x-1] = techLib.防禦壁壘_alloy[lvl];diam_team[x-1] = techLib.防禦壁壘_diam[lvl];tech_value[x-1] = techLib.防禦壁壘_lvl[lvl+1];power_team[x-1] = techLib.防禦壁壘_power[lvl];tech_id[x-1] = tech_cal_id; tech_lvl[x-1] = lvl;};
